[
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 823 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 808 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 808 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 808 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 808 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 808 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 808 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 808 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 807 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 807 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 807 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 807 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 807 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 807 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 807 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 806 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 806 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 806 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 806 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 806 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 805 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 805 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 805 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 805 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 805 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 805 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 805 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 804 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 804 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 804 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 804 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 804 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 804 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 804 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 803 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 803 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 803 },
  { nom: '3de7p', resultat: 'Carregat', actuacioId: 803 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 803 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 803 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 803 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 802 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 802 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 802 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 802 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 802 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 801 },
  { nom: '4de8', resultat: 'Intent', actuacioId: 801 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 801 },
  { nom: '3de7', resultat: 'Intent desmuntat', actuacioId: 801 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 801 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 801 },
  { nom: 'Pde5', resultat: 'Carregat', actuacioId: 801 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 800 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 800 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 800 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 800 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 800 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 800 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 800 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 800 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 799 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 799 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 799 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 799 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 799 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 799 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 799 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 798 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 798 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 798 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 798 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 798 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 798 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 797 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 797 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 797 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 797 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 797 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 797 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 796 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 796 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 796 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 796 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 796 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 796 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 796 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 795 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 795 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 795 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 795 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 795 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 795 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 795 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 795 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 794 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 794 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 794 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 794 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 794 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 794 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 794 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 794 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 793 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 793 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 793 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 793 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 793 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 793 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 792 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 792 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 792 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 792 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 792 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 792 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 792 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 791 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 791 },
  { nom: '4de8', resultat: 'Intent desmuntat', actuacioId: 791 },
  { nom: '7de7', resultat: 'Descarregat', actuacioId: 791 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 791 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 791 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 791 },
  { nom: 'Pd4balcó', resultat: 'Descarregat', actuacioId: 791 },
  { nom: 'Pd4balcó', resultat: 'Descarregat', actuacioId: 791 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 790 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 790 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 790 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 790 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 790 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 790 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 790 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 789 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 789 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 789 },
  { nom: '4de8', resultat: 'Intent desmuntat', actuacioId: 789 },
  { nom: '4de8', resultat: 'Carregat', actuacioId: 789 },
  { nom: '7de7', resultat: 'Intent desmuntat', actuacioId: 789 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 789 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 789 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 789 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 788 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 788 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 788 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 788 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 788 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 788 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 787 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 787 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 787 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 787 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 787 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 787 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 787 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 786 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 786 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 786 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 786 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 786 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 786 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 786 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 785 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 784 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 784 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 784 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 784 },
  { nom: 'Pde5', resultat: 'Carregat', actuacioId: 784 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 784 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 783 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 783 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 783 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 783 },
  { nom: 'Pde5s', resultat: 'Descarregat', actuacioId: 783 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 783 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 782 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 782 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 782 },
  { nom: '3de6s', resultat: 'Descarregat', actuacioId: 782 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 782 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 781 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 781 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 781 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 781 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 781 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 780 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 780 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 780 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 780 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 780 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 779 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 779 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 779 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 779 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 779 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 779 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 779 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 778 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 778 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 777 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 776 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 776 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 776 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 776 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 776 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 776 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 776 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 776 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 775 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 775 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 775 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 775 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 775 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 774 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 774 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 774 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 774 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 774 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 774 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 773 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 773 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 773 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 773 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 773 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 773 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 773 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 772 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 772 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 772 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 772 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 772 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 772 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 771 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 771 },
  { nom: '7de7', resultat: 'Descarregat', actuacioId: 771 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 771 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 771 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 771 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 771 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 771 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 771 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 770 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 770 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 770 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 770 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 770 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 770 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 770 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 769 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 769 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 769 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 769 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 768 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 768 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 768 },
  { nom: '4de7p', resultat: 'Intent desmuntat', actuacioId: 768 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 768 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 768 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 768 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 768 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 767 },
  { nom: '3de7p', resultat: 'Carregat', actuacioId: 767 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 767 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 767 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 767 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 767 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 767 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 766 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 766 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 766 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 766 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 766 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 766 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 766 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 765 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 765 },
  { nom: '4de7p', resultat: 'Intent desmuntat', actuacioId: 765 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 765 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 765 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 765 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 765 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 765 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 764 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 764 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 764 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 764 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 764 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 764 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 763 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 763 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 763 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 763 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 763 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 763 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 763 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 763 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 763 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 763 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 763 },
