[
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 1 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 6 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 6 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 6 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 6 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 6 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 6 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 6 },
  { nom: '7de7', resultat: '(Descarregat)', actuacioId: 7 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 7 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 7 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 7 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 7 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 7 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 7 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 8 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 8 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 8 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 8 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 8 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 8 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 8 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 9 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 9 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 9 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 9 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 9 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 9 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 9 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 10 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 10 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 10 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 10 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 10 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 11 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 11 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 11 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 11 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 11 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 11 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 11 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 12 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 12 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 12 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 12 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 12 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 12 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 12 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 13 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 13 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 13 },
  { nom: '3de7p', resultat: '(Carregat)', actuacioId: 13 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 13 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 13 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 13 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 14 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 14 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 14 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 14 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 14 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 15 },
  { nom: '4de8', resultat: '(Intent)', actuacioId: 15 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 15 },
  { nom: '3de7', resultat: '(Intent desmuntat)', actuacioId: 15 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 15 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 15 },
  { nom: 'Pde5', resultat: '(Carregat)', actuacioId: 15 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 16 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 16 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 16 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 16 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 16 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 16 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 16 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 16 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 17 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 17 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 17 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 17 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 17 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 17 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 17 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 18 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 18 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 18 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 18 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 18 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 18 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 19 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 19 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 19 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 19 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 19 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 19 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 20 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 20 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 20 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 20 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 20 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 20 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 20 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 21 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 21 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 21 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 21 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 21 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 21 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 21 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 21 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 22 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 22 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 22 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 22 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 22 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 22 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 22 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 22 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 23 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 23 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 23 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 23 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 23 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 23 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 24 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 24 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 24 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 24 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 24 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 24 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 24 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 25 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 25 },
  { nom: '4de8', resultat: '(Intent desmuntat)', actuacioId: 25 },
  { nom: '7de7', resultat: '(Descarregat)', actuacioId: 25 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 25 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 25 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 25 },
  { nom: 'Pd4balcó', resultat: '(Descarregat)', actuacioId: 25 },
  { nom: 'Pd4balcó', resultat: '(Descarregat)', actuacioId: 25 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 26 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 26 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 26 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 26 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 26 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 26 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 26 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 27 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 27 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 27 },
  { nom: '4de8', resultat: '(Intent desmuntat)', actuacioId: 27 },
  { nom: '4de8', resultat: '(Carregat)', actuacioId: 27 },
  { nom: '7de7', resultat: '(Intent desmuntat)', actuacioId: 27 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 27 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 27 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 27 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 28 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 28 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 28 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 28 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 28 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 28 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 29 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 29 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 29 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 29 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 29 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 29 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 29 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 30 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 30 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 30 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 30 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 30 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 30 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 30 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 31 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 32 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 32 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 32 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 32 },
  { nom: 'Pde5', resultat: '(Carregat)', actuacioId: 32 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 32 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 33 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 33 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 33 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 33 },
  { nom: 'Pde5s', resultat: '(Descarregat)', actuacioId: 33 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 33 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 34 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 34 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 34 },
  { nom: '3de6s', resultat: '(Descarregat)', actuacioId: 34 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 34 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 35 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 35 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 35 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 35 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 35 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 36 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 36 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 36 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 36 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 36 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 37 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 37 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 37 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 37 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 37 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 37 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 37 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 38 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 38 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 39 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 40 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 40 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 40 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 40 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 40 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 40 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 40 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 40 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 41 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 41 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 41 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 41 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 41 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 42 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 42 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 42 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 42 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 42 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 42 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 43 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 43 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 43 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 43 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 43 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 43 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 43 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 44 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 44 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 44 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 44 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 44 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 44 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 45 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 45 },
  { nom: '7de7', resultat: '(Descarregat)', actuacioId: 45 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 45 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 45 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 45 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 45 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 45 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 45 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 46 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 46 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 46 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 46 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 46 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 46 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 46 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 47 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 47 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 47 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 47 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 48 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 48 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 48 },
  { nom: '4de7p', resultat: '(Intent desmuntat)', actuacioId: 48 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 48 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 48 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 48 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 48 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 49 },
  { nom: '3de7p', resultat: '(Carregat)', actuacioId: 49 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 49 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 49 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 49 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 49 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 49 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 50 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 50 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 50 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 50 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 50 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 50 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 50 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 51 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 51 },
  { nom: '4de7p', resultat: '(Intent desmuntat)', actuacioId: 51 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 51 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 51 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 51 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 51 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 51 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 52 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 52 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 52 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 52 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 52 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 52 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 53 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 53 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 53 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 53 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 53 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 53 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 53 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 54 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 54 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 54 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 54 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 54 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 55 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 55 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 55 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 55 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 55 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 56 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 56 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 56 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 56 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 56 },
  { nom: '7de6', resultat: '(Descarregat)', actuacioId: 56 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 56 },
  { nom: 'Pde4', resultat: '(Intent)', actuacioId: 56 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 57 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 57 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 57 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 57 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 57 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 58 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 58 },
  { nom: '3de7', resultat: '(Intent desmuntat)', actuacioId: 58 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 58 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 58 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 58 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 58 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 58 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 59 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 59 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 59 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 59 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 59 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 60 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 60 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 60 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 60 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 60 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 61 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 61 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 61 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 61 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 61 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 61 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 61 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 61 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 62 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 62 },
